500, 0.580, 0.500, 0.610, 0.610, 0.000
1000, 0.656, 0.500, 0.650, 0.639, 0.000
1500, 0.558, 0.555, 0.615, 0.589, 0.000
2000, 0.612, 0.531, 0.594, 0.571, 0.000
2500, 0.557, 0.500, 0.629, 0.577, 0.000
3000, 0.544, 0.500, 0.565, 0.547, 0.000
3500, 0.505, 0.500, 0.593, 0.553, 0.000
4000, 0.528, 0.500, 0.569, 0.542, 0.000
4500, 0.524, 0.506, 0.576, 0.545, 0.000
5000, 0.548, 0.500, 0.633, 0.572, 0.000
5500, 0.610, 0.507, 0.639, 0.556, 0.000
6000, 0.612, 0.500, 0.605, 0.589, 0.000
6500, 0.561, 0.505, 0.628, 0.553, 0.000
7000, 0.580, 0.508, 0.579, 0.562, 0.000
7500, 0.553, 0.507, 0.592, 0.552, 0.000
8000, 0.620, 0.538, 0.610, 0.631, 0.000
8500, 0.546, 0.534, 0.601, 0.603, 0.000
9000, 0.581, 0.539, 0.577, 0.538, 0.000
9500, 0.549, 0.506, 0.606, 0.599, 0.000
10000, 0.605, 0.506, 0.588, 0.568, 0.000
10500, 0.530, 0.527, 0.583, 0.537, 0.000
11000, 0.631, 0.500, 0.613, 0.562, 0.000
11500, 0.558, 0.500, 0.572, 0.563, 0.000
12000, 0.554, 0.500, 0.603, 0.543, 0.000
12500, 0.500, 0.500, 0.579, 0.531, 0.000
13000, 0.593, 0.500, 0.628, 0.580, 0.000
13500, 0.526, 0.500, 0.611, 0.534, 0.000
14000, 0.595, 0.500, 0.655, 0.625, 0.000
14500, 0.607, 0.539, 0.538, 0.585, 0.000
15000, 0.612, 0.510, 0.664, 0.592, 0.000
15500, 0.500, 0.500, 0.609, 0.553, 0.000
16000, 0.540, 0.500, 0.630, 0.587, 0.000
16500, 0.532, 0.500, 0.625, 0.571, 0.000
17000, 0.568, 0.500, 0.463, 0.471, 0.000
17500, 0.605, 0.556, 0.465, 0.494, 0.000
18000, 0.640, 0.568, 0.485, 0.523, 0.000
18500, 0.626, 0.571, 0.474, 0.638, 0.000
19000, 0.636, 0.583, 0.500, 0.645, 0.000
19500, 0.662, 0.621, 0.436, 0.662, 0.000
20000, 0.633, 0.566, 0.459, 0.598, 0.000
20500, 0.653, 0.606, 0.499, 0.666, 0.000
21000, 0.654, 0.579, 0.432, 0.659, 0.000
21500, 0.645, 0.565, 0.458, 0.644, 0.000
22000, 0.619, 0.548, 0.475, 0.615, 0.000
22500, 0.632, 0.532, 0.428, 0.626, 0.000
23000, 0.703, 0.600, 0.452, 0.627, 0.000
23500, 0.618, 0.545, 0.443, 0.634, 0.000
24000, 0.625, 0.560, 0.482, 0.600, 0.000
24500, 0.612, 0.586, 0.461, 0.679, 0.000
25000, 0.687, 0.583, 0.444, 0.702, 0.000
25500, 0.617, 0.586, 0.490, 0.592, 0.000
26000, 0.663, 0.562, 0.452, 0.637, 0.000
26500, 0.561, 0.507, 0.474, 0.586, 0.000
27000, 0.636, 0.547, 0.467, 0.594, 0.000
27500, 0.621, 0.573, 0.464, 0.622, 0.000
28000, 0.564, 0.535, 0.483, 0.558, 0.000
28500, 0.547, 0.500, 0.456, 0.583, 0.000
29000, 0.633, 0.523, 0.441, 0.598, 0.000
29500, 0.600, 0.527, 0.504, 0.633, 0.000
30000, 0.621, 0.582, 0.470, 0.603, 0.000
30500, 0.654, 0.571, 0.446, 0.583, 0.000
31000, 0.702, 0.554, 0.440, 0.608, 0.000
31500, 0.663, 0.581, 0.462, 0.654, 0.000
32000, 0.670, 0.556, 0.494, 0.604, 0.000
32500, 0.633, 0.527, 0.470, 0.656, 0.000
33000, 0.695, 0.614, 0.431, 0.686, 0.000
33500, 0.410, 0.426, 0.517, 0.440, 0.000
34000, 0.557, 0.479, 0.547, 0.442, 0.000
34500, 0.624, 0.562, 0.523, 0.490, 0.000
35000, 0.639, 0.532, 0.532, 0.544, 0.000
35500, 0.667, 0.578, 0.516, 0.625, 0.000
36000, 0.691, 0.565, 0.506, 0.644, 0.000
36500, 0.579, 0.500, 0.525, 0.636, 0.000
37000, 0.672, 0.538, 0.505, 0.669, 0.000
37500, 0.682, 0.598, 0.514, 0.668, 0.000
38000, 0.780, 0.593, 0.520, 0.712, 0.000
38500, 0.694, 0.595, 0.535, 0.668, 0.000
39000, 0.700, 0.570, 0.521, 0.685, 0.000
39500, 0.664, 0.515, 0.536, 0.672, 0.000
40000, 0.667, 0.525, 0.525, 0.641, 0.000
40500, 0.593, 0.542, 0.522, 0.710, 0.000
41000, 0.736, 0.562, 0.524, 0.670, 0.000
41500, 0.628, 0.569, 0.513, 0.698, 0.000
42000, 0.713, 0.648, 0.525, 0.685, 0.000
42500, 0.676, 0.611, 0.552, 0.748, 0.000
43000, 0.714, 0.623, 0.520, 0.695, 0.000
43500, 0.682, 0.588, 0.549, 0.712, 0.000
44000, 0.757, 0.643, 0.545, 0.714, 0.000
44500, 0.658, 0.576, 0.529, 0.688, 0.000
45000, 0.685, 0.567, 0.530, 0.739, 0.000
45500, 0.702, 0.587, 0.520, 0.691, 0.000
46000, 0.736, 0.614, 0.526, 0.675, 0.000
46500, 0.747, 0.594, 0.551, 0.730, 0.000
47000, 0.677, 0.545, 0.515, 0.649, 0.000
47500, 0.576, 0.500, 0.530, 0.630, 0.000
48000, 0.701, 0.552, 0.522, 0.720, 0.000
48500, 0.687, 0.530, 0.533, 0.711, 0.000
49000, 0.696, 0.566, 0.536, 0.682, 0.000
49500, 0.617, 0.540, 0.516, 0.667, 0.000
50000, 0.494, 0.500, 0.514, 0.498, 0.000
50500, 0.735, 0.694, 0.501, 0.500, 0.000
51000, 0.739, 0.688, 0.508, 0.514, 0.000
51500, 0.728, 0.667, 0.472, 0.603, 0.000
52000, 0.702, 0.665, 0.487, 0.652, 0.000
52500, 0.775, 0.693, 0.524, 0.768, 0.000
53000, 0.811, 0.722, 0.525, 0.787, 0.000
53500, 0.737, 0.698, 0.496, 0.731, 0.000
54000, 0.678, 0.643, 0.515, 0.676, 0.000
54500, 0.781, 0.684, 0.481, 0.723, 0.000
55000, 0.751, 0.669, 0.509, 0.701, 0.000
55500, 0.774, 0.710, 0.513, 0.733, 0.000
56000, 0.752, 0.656, 0.514, 0.693, 0.000
56500, 0.766, 0.718, 0.482, 0.732, 0.000
57000, 0.763, 0.702, 0.482, 0.718, 0.000
57500, 0.751, 0.685, 0.504, 0.741, 0.000
58000, 0.753, 0.661, 0.518, 0.697, 0.000
58500, 0.703, 0.626, 0.482, 0.695, 0.000
59000, 0.797, 0.725, 0.516, 0.754, 0.000
59500, 0.770, 0.705, 0.498, 0.730, 0.000
60000, 0.811, 0.749, 0.487, 0.778, 0.000
60500, 0.739, 0.682, 0.504, 0.724, 0.000
61000, 0.719, 0.636, 0.500, 0.715, 0.000
61500, 0.758, 0.620, 0.547, 0.741, 0.000
62000, 0.709, 0.662, 0.513, 0.728, 0.000
62500, 0.736, 0.646, 0.489, 0.683, 0.000
63000, 0.774, 0.702, 0.487, 0.751, 0.000
63500, 0.664, 0.627, 0.525, 0.653, 0.000
64000, 0.670, 0.645, 0.487, 0.727, 0.000
64500, 0.801, 0.717, 0.503, 0.754, 0.000
65000, 0.733, 0.669, 0.513, 0.703, 0.000
65500, 0.805, 0.712, 0.507, 0.772, 0.000
66000, 0.772, 0.683, 0.504, 0.723, 0.000
66500, 0.809, 0.676, 0.468, 0.756, 0.000
67000, 0.390, 0.523, 0.460, 0.515, 0.000
67500, 0.801, 0.804, 0.488, 0.550, 0.000
68000, 0.786, 0.792, 0.481, 0.548, 0.000
68500, 0.840, 0.807, 0.493, 0.795, 0.000
69000, 0.824, 0.813, 0.489, 0.811, 0.000
69500, 0.870, 0.835, 0.484, 0.851, 0.000
70000, 0.865, 0.836, 0.479, 0.828, 0.000
70500, 0.842, 0.812, 0.506, 0.826, 0.000
71000, 0.814, 0.792, 0.528, 0.792, 0.000
71500, 0.824, 0.800, 0.451, 0.792, 0.000
72000, 0.802, 0.767, 0.478, 0.773, 0.000
72500, 0.810, 0.751, 0.453, 0.765, 0.000
73000, 0.807, 0.794, 0.479, 0.794, 0.000
73500, 0.794, 0.762, 0.492, 0.768, 0.000
74000, 0.753, 0.721, 0.478, 0.744, 0.000
74500, 0.787, 0.781, 0.491, 0.778, 0.000
75000, 0.814, 0.806, 0.466, 0.814, 0.000
75500, 0.835, 0.783, 0.462, 0.783, 0.000
76000, 0.810, 0.802, 0.514, 0.804, 0.000
76500, 0.817, 0.769, 0.491, 0.765, 0.000
77000, 0.820, 0.798, 0.481, 0.800, 0.000
77500, 0.824, 0.808, 0.467, 0.801, 0.000
78000, 0.835, 0.816, 0.487, 0.804, 0.000
78500, 0.830, 0.836, 0.479, 0.807, 0.000
79000, 0.825, 0.808, 0.471, 0.788, 0.000
79500, 0.822, 0.771, 0.491, 0.781, 0.000
80000, 0.841, 0.799, 0.492, 0.798, 0.000
80500, 0.809, 0.781, 0.480, 0.789, 0.000
81000, 0.831, 0.802, 0.477, 0.793, 0.000
81500, 0.810, 0.778, 0.474, 0.786, 0.000
82000, 0.848, 0.833, 0.473, 0.825, 0.000
82500, 0.789, 0.744, 0.481, 0.745, 0.000
83000, 0.828, 0.803, 0.477, 0.797, 0.000
83500, 0.409, 0.469, 0.480, 0.458, 0.000
84000, 0.680, 0.660, 0.510, 0.468, 0.000
84500, 0.684, 0.617, 0.472, 0.523, 0.000
85000, 0.716, 0.634, 0.484, 0.702, 0.000
85500, 0.722, 0.631, 0.500, 0.692, 0.000
86000, 0.677, 0.621, 0.481, 0.685, 0.000
86500, 0.654, 0.626, 0.468, 0.659, 0.000
87000, 0.700, 0.648, 0.493, 0.693, 0.000
87500, 0.696, 0.639, 0.486, 0.657, 0.000
88000, 0.754, 0.702, 0.465, 0.707, 0.000
88500, 0.722, 0.631, 0.478, 0.678, 0.000
89000, 0.739, 0.715, 0.501, 0.700, 0.000
89500, 0.790, 0.773, 0.479, 0.760, 0.000
90000, 0.726, 0.666, 0.485, 0.680, 0.000
90500, 0.697, 0.646, 0.497, 0.702, 0.000
91000, 0.765, 0.684, 0.478, 0.736, 0.000
91500, 0.692, 0.670, 0.504, 0.670, 0.000
92000, 0.691, 0.639, 0.509, 0.682, 0.000
92500, 0.664, 0.652, 0.513, 0.657, 0.000
93000, 0.714, 0.651, 0.477, 0.692, 0.000
93500, 0.687, 0.652, 0.483, 0.689, 0.000
94000, 0.694, 0.666, 0.483, 0.691, 0.000
94500, 0.693, 0.648, 0.476, 0.681, 0.000
95000, 0.725, 0.679, 0.512, 0.692, 0.000
95500, 0.682, 0.616, 0.487, 0.661, 0.000
96000, 0.644, 0.601, 0.487, 0.642, 0.000
96500, 0.628, 0.574, 0.480, 0.640, 0.000
97000, 0.669, 0.643, 0.511, 0.663, 0.000
97500, 0.709, 0.638, 0.493, 0.681, 0.000
98000, 0.745, 0.688, 0.499, 0.758, 0.000
98500, 0.727, 0.683, 0.488, 0.678, 0.000
99000, 0.680, 0.633, 0.516, 0.674, 0.000
99500, 0.680, 0.616, 0.488, 0.631, 0.000
